(주)에스오에스,특수구급차,70가5059,1566-0129,서울,강동구
(주)토브메디컬,특수구급차,714러4200,1833-8085,경기,안산시 상록구
(주)토브메디컬,일반구급차,72가3649,1833-8085,경기,안산시 상록구
(주)토브메디컬,일반구급차,72가3842,1833-8085,경기,안산시 상록구
(주)토브메디컬,특수구급차,73조9478,1833-8085,경기,안산시 상록구
(주)토브메디컬,일반구급차,76나1190,1833-8085,경기,안산시 상록구
(주)케이비이구급센터,특수구급차,724보8753,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,730루6002,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,74서4673,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,75주4029,031-886-1339,경기,여주시
(주)케이비이구급센터,특수구급차,75주4090,031-886-1339,경기,여주시
(주)센트럴메디컬,특수구급차,71노9148,1899-5943,경기,오산시
(주)센트럴메디컬,특수구급차,71도3131,1899-5943,경기,오산시
(주)센트럴메디컬,특수구급차,721다7870,1899-5943,경기,오산시
(주)센트럴메디컬,특수구급차,72오8944,1899-5943,경기,오산시
(주)센트럴메디컬,특수구급차,76수0528,1899-5943,경기,오산시
(주)센트럴메디컬,특수구급차,79구9495,1899-5943,경기,오산시
(주)돌핀응급환자이송단,특수구급차,719두2394,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,71러3989,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,724두8644,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,728노8810,1566-3605,경기,용인시 기흥구
(주)돌핀응급환자이송단,특수구급차,71다4646,1566-3605,경기,용인시 기흥구
주식회사365구급대,특수구급차,71도3123,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,726러3006,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,726러3034,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,72러3520,031-286-0365,경기,용인시 기흥구
주식회사365구급대,특수구급차,72러3570,031-286-0365,경기,용인시 기흥구
(주)129구급대,특수구급차,703서2607,031-531-0129,경기,용인시 처인구
(주)129구급대,특수구급차,716부5734,031-531-0129,경기,용인시 처인구
(주)129구급대,일반구급차,716부5739,031-531-0129,경기,용인시 처인구
(주)129구급대,일반구급차,716부5770,031-531-0129,경기,용인시 처인구
(주)129구급대,특수구급차,71라4671,031-531-0129,경기,용인시 처인구
(주)129구급대,특수구급차,721조8748,031-531-0129,경기,용인시 처인구
(주)129구급대,일반구급차,72가3752,031-531-0129,경기,용인시 처인구
(주)129구급대,일반구급차,72가3876,031-531-0129,경기,용인시 처인구
(주)129구급대,일반구급차,735너9140,031-531-0129,경기,용인시 처인구
(주)129구급대,특수구급차,721부2121,031-531-0129,경기,용인시 처인구
(주)129구급대,특수구급차,721나4881,031-531-0129,경기,용인시 처인구
(주)129구급대,일반구급차,78구4329,031-531-0129,경기,용인시 처인구
(주)129구급대,특수구급차,78오4416,031-531-0129,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,706구4056,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,714주5480,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,714주5488,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,71조7989,031-338-1339,경기,용인시 처인구
(주)129한국이엠에스,특수구급차,76무9386,031-338-1339,경기,용인시 처인구
(주)사마리안,특수구급차,703모2610,031-635-0119,경기,의정부시
(주)사마리안,특수구급차,703모2630,031-635-0119,경기,의정부시
(주)사마리안,특수구급차,703모2634,031-635-0119,경기,의정부시
(주)사마리안,특수구급차,708두1640,031-635-0119,경기,의정부시
(주)사마리안,특수구급차,71누9319,031-635-0119,경기,의정부시
(주)사마리안,특수구급차,739러5161,031-635-0119,경기,의정부시
(주)사마리안,특수구급차,739러5168,031-635-0119,경기,의정부시
(주)사설 129응급환자이송센터,특수구급차,721나4880,031-848-0129,경기,의정부시
(주)사설 129응급환자이송센터,특수구급차,721나4886,031-848-0129,경기,의정부시
(주)사설 129응급환자이송센터,특수구급차,733수3111,031-848-0129,경기,의정부시
(주)사설 129응급환자이송센터,특수구급차,733수3131,031-848-0129,경기,의정부시
(주)사설 129응급환자이송센터,특수구급차,733수3156,031-848-0129,경기,의정부시
(주)사설 129응급환자이송센터,일반구급차,77서7424,031-848-0129,경기,의정부시
(주)사설 129응급환자이송센터,일반구급차,79조8818,031-848-0129,경기,의정부시
(주)라이프응급환자이송센터,일반구급차,702노7669,1660-1290,경기,파주시
(주)라이프응급환자이송센터,특수구급차,703수3330,1660-1290,경기,파주시
(주)라이프응급환자이송센터,특수구급차,703조1249,1660-1290,경기,파주시
(주)라이프응급환자이송센터,일반구급차,730소3828,1660-1290,경기,파주시
(주)라이프응급환자이송센터,특수구급차,730소3838,1660-1290,경기,파주시
(주)라이프응급환자이송센터,특수구급차,736구9118,1660-1290,경기,파주시
(주)라이프응급환자이송센터,특수구급차,736구9100,1660-1290,경기,파주시
(주)라이프응급환자이송센터,특수구급차,720구1923,1660-1290,경기,파주시
(주)중앙이엠에스,특수구급차,706서2602,1522-0129,경기,평택시
(주)중앙이엠에스,특수구급차,713무2205,1522-0129,경기,평택시
(주)중앙이엠에스,특수구급차,719오8344,1522-0129,경기,평택시
(주)중앙이엠에스,특수구급차,713무2200,1522-0129,경기,평택시
(주)중앙이엠에스,특수구급차,77오9339,1522-0129,경기,평택시
㈜구일일인명구급대,특수구급차,706서2659,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,707더6844,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,70저0905,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,70저0925,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,70저0963,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,714소6332,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,714소6338,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,726머2260,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,726머2291,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,727나2511,031-682-1339,경기,평택시
㈜구일일인명구급대,특수구급차,727나2560,031-682-1339,경기,평택시
㈜구일일인명구급대,일반구급차,77라5674,031-682-1339,경기,평택시
(주)AMS코리아,특수구급차,71누9461,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,730누6042,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,730누6080,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,710조4004,1644-3912,경기,포천시
(주)AMS코리아,특수구급차,74너6401,1644-3912,경기,포천시
(주)샵911,특수구급차,713오2004,031-671-0911,경기,화성시 효행구
(주)샵911,특수구급차,714러4299,031-671-0911,경기,화성시 효행구
(주)샵911,특수구급차,719가9120,031-671-0911,경기,화성시 효행구
(주)샵911,특수구급차,720무7911,031-671-0911,경기,화성시 효행구
(주)샵911,특수구급차,726러3099,031-671-0911,경기,화성시 효행구
(주)샵911,일반구급차,73너9874,031-671-0911,경기,화성시 효행구
(주)샵911,특수구급차,77오3129,031-671-0911,경기,화성시 효행구
(주)한국1339,특수구급차,705고4453,033-735-5119,강원,원주시
(주)한국1339,특수구급차,71라3848,033-735-5119,강원,원주시
(주)한국1339,특수구급차,737루4238,033-735-5119,강원,원주시
(주)한국1339,일반구급차,75라5481,033-735-5119,강원,원주시
(주)한국1339,특수구급차,77오4601,033-735-5119,강원,원주시
(주)한국1339,특수구급차,714조6067,033-735-5119,강원,원주시
강원구일일(주),특수구급차,716버5543,033-461-0911,강원,인제군
강원구일일(주),특수구급차,716버5584,033-461-0911,강원,인제군
강원구일일(주),특수구급차,71주6404,033-461-0911,강원,인제군
강원구일일(주),특수구급차,706두9798,033-461-0911,강원,인제군
강원구일일(주),특수구급차,76무9396,033-461-0911,강원,인제군
(주)강원129구급대,특수구급차,702누3783,033-252-5129,강원,춘천시
(주)강원129구급대,특수구급차,706주7998,033-252-5129,강원,춘천시
(주)강원129구급대,특수구급차,74오4323,033-252-5129,강원,춘천시
(주)강원129구급대,특수구급차,75노0746,033-252-5129,강원,춘천시
(주)강원129구급대,특수구급차,75누7862,033-252-5129,강원,춘천시
(주)바른인명구조단,특수구급차,704다1770,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,704다1773,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,706두9779,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,71도3135,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,706두9795,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,702누3713,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,702누3799,033-253-0129,강원,춘천시
(주)바른인명구조단,일반구급차,702누3717,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,76나1433,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,76다1208,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,76다1248,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,78구3956,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,702누3703,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,78마1872,033-253-0129,강원,춘천시
(주)바른인명구조단,특수구급차,79모9214,033-253-0129,강원,춘천시
(주)강원129이송단,일반구급차,704구7888,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,709저7625,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,709저7677,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,709저7688,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,70거8875,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,70거8879,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,70수9475,033-553-9129,강원,태백시
(주)강원129이송단,일반구급차,71도3113,033-553-9129,강원,태백시
(주)강원129이송단,일반구급차,72머9095,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,738로2300,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,738로2383,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,75우0298,033-553-9129,강원,태백시
(주)강원129이송단,일반구급차,77어3353,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,77오6755,033-553-9129,강원,태백시
(주)강원129이송단,일반구급차,79조5171,033-553-9129,강원,태백시
(주)강원129이송단,특수구급차,79조5188,033-553-9129,강원,태백시
(주)129구급대,특수구급차,710서5593,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,71더7915,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,71저2191,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,72머9494,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,735러1703,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,735러1706,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,735러1717,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,735러1718,033-434-3119,강원,홍천군
(주)129구급대,일반구급차,735러1719,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,73조9456,033-434-3119,강원,홍천군
(주)129구급대,특수구급차,77오6694,033-434-3119,강원,홍천군
내토응급환자이송단,특수구급차,701더4161,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,701더4193,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,71마6207,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,71마6228,043-652-2119,충북,제천시
내토응급환자이송단,특수구급차,74러1700,043-652-2119,충북,제천시
(주)대한구급센터,특수구급차,701나2951,043-291-9111,충북,청주시 서원구
(주)대한구급센터,일반구급차,706모8575,043-291-9111,충북,청주시 서원구
(주)대한구급센터,특수구급차,708고1342,043-291-9111,충북,청주시 서원구
(주)대한구급센터,특수구급차,724보8740,043-291-9111,충북,청주시 서원구
(주)대한구급센터,특수구급차,701나2944,043-291-9111,충북,청주시 서원구
(주)대한구급센터,특수구급차,73소7095,043-291-9111,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,717모8156,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,725거5848,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,75거2713,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,75거2714,043-222-1129,충북,청주시 서원구
(주)충북응급환자이송단,특수구급차,737루4200,043-222-1129,충북,청주시 서원구
(주)직지응급환자이송단,특수구급차,70로8955,043-218-0129,충북,청주시 청원구
(주)직지응급환자이송단,특수구급차,714소6350,043-218-0129,충북,청주시 청원구
(주)직지응급환자이송단,특수구급차,716거3750,043-218-0129,충북,청주시 청원구
(주)직지응급환자이송단,특수구급차,728서9359,043-218-0129,충북,청주시 청원구
(주)직지응급환자이송단,일반구급차,737노1686,043-218-0129,충북,청주시 청원구
(주)직지응급환자이송단,특수구급차,737소4086,043-218-0129,충북,청주시 청원구
(주)직지응급환자이송단,특수구급차,719두8241,043-218-0129,충북,청주시 청원구
(주)직지응급환자이송단,일반구급차,725거5886,043-218-0129,충북,청주시 청원구
(주)국제응급환자이송센터,특수구급차,700너5328,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,특수구급차,701나2905,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,특수구급차,701나2906,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,특수구급차,701나2934,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,특수구급차,701나2980,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,특수구급차,701나2981,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,일반구급차,70버6721,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,특수구급차,711오8578,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,특수구급차,715가8112,043-272-0129,충북,청주시 흥덕구
(주)국제응급환자이송센터,일반구급차,77두6112,043-272-0129,충북,청주시 흥덕구
(주)중부응급이송센터,특수구급차,700나4255,043-853-1129,충북,충주시
(주)중부응급이송센터,특수구급차,701보4101,043-853-1129,충북,충주시
(주)중부응급이송센터,특수구급차,703다9268,043-853-1129,충북,충주시
(주)중부응급이송센터,특수구급차,71로9280,043-853-1129,충북,충주시
(주)중부응급이송센터,일반구급차,72누1662,043-853-1129,충북,충주시
(주)중부응급이송센터,특수구급차,71로9258,043-853-1129,충북,충주시
(주)중부응급이송센터,특수구급차,703구6190,043-853-1129,충북,충주시
(주)중부응급이송센터,특수구급차,703구6176,043-853-1129,충북,충주시
중앙응급환자이송단,특수구급차,70부5363,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,71누9362,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,71로9291,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,71로9297,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,737소4054,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,74루8877,043-857-1129,충북,충주시
중앙응급환자이송단,특수구급차,74루8886,043-857-1129,충북,충주시
충남응급환자이송단,특수구급차,709소4078,041-356-0129,충남,당진시
충남응급환자이송단,특수구급차,70두7695,041-356-0129,충남,당진시
충남응급환자이송단,일반구급차,70두7915,041-356-0129,충남,당진시
충남응급환자이송단,특수구급차,70로8873,041-356-0129,충남,당진시
충남응급환자이송단,특수구급차,711소8984,041-356-0129,충남,당진시
충남응급환자이송단,특수구급차,77도7743,041-356-0129,충남,당진시
충남응급환자이송단,특수구급차,77도7748,041-356-0129,충남,당진시
(주)충남구급이송센터,특수구급차,702우6400,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,710구4615,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,710구4616,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,71소9736,041-931-0129,충남,보령시
(주)충남구급이송센터,특수구급차,71소9809,041-931-0129,충남,보령시
(주)충남구급센타,특수구급차,701오7654,041-533-9129,충남,아산시
(주)충남구급센타,특수구급차,701오7681,041-533-9129,충남,아산시
(주)충남구급센타,특수구급차,705다6629,041-533-9129,충남,아산시
(주)충남구급센타,특수구급차,711오8530,041-533-9129,충남,아산시
(주)충남구급센타,특수구급차,711오8597,041-533-9129,충남,아산시
(주)충남129환자이송센터,특수구급차,708더7417,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,708더7418,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,708더7479,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,708더7484,041-338-0129,충남,예산군
(주)충남129환자이송센터,일반구급차,708더7497,041-338-0129,충남,예산군
(주)충남129환자이송센터,일반구급차,70우8365,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,71가4297,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,77도7774,041-338-0129,충남,예산군
(주)충남129환자이송센터,일반구급차,708더7473,041-338-0129,충남,예산군
(주)충남129환자이송센터,특수구급차,74누0939,041-338-0129,충남,예산군
(주)충청응급환자이송단,특수구급차,701조8113,041-568-0129,충남,천안시 동남구
(주)충청응급환자이송단,특수구급차,705다6663,041-568-0129,충남,천안시 동남구
(주)충청응급환자이송단,특수구급차,706다7005,041-568-0129,충남,천안시 동남구
(주)충청응급환자이송단,특수구급차,711무9809,041-568-0129,충남,천안시 동남구
(주)충청응급환자이송단,특수구급차,723수5684,041-568-0129,충남,천안시 동남구
(주)충청응급환자이송단,특수구급차,728도9020,041-568-0129,충남,천안시 동남구
(주)충청응급환자이송단,일반구급차,728보5187,041-568-0129,충남,천안시 동남구
(주)충청응급환자이송단,특수구급차,75누4025,041-568-0129,충남,천안시 동남구
129응급환자이송단,특수구급차,704더3200,041-552-1129,충남,천안시 동남구
129응급환자이송단,특수구급차,707너5755,041-552-1129,충남,천안시 동남구
129응급환자이송단,일반구급차,70로8769,041-552-1129,충남,천안시 동남구
129응급환자이송단,특수구급차,711두8228,041-552-1129,충남,천안시 동남구
129응급환자이송단,특수구급차,723거9620,041-552-1129,충남,천안시 동남구
129응급환자이송단,특수구급차,74서2327,041-552-1129,충남,천안시 동남구
(주)911구급대,특수구급차,703머1701,041-588-0911,충남,천안시 서북구
(주)911구급대,특수구급차,703머1774,041-588-0911,충남,천안시 서북구
(주)911구급대,특수구급차,703머1782,041-588-0911,충남,천안시 서북구
(주)911구급대,특수구급차,78무4649,041-588-0911,충남,천안시 서북구
(주)911구급대,특수구급차,78서4641,041-588-0911,충남,천안시 서북구
(주)하나구급센터,특수구급차,701조8167,041-622-2119,충남,천안시 서북구
(주)하나구급센터,특수구급차,711무9854,041-622-2119,충남,천안시 서북구
(주)하나구급센터,일반구급차,71소9521,041-622-2119,충남,천안시 서북구
(주)하나구급센터,특수구급차,71소9665,041-622-2119,충남,천안시 서북구
(주)하나구급센터,특수구급차,78구3681,041-622-2119,충남,천안시 서북구
(주)하나구급센터,특수구급차,78구3796,041-622-2119,충남,천안시 서북구
(주)홍성내포구급차,특수구급차,714모2616,041-977-6129,충남,홍성군
(주)홍성내포구급차,특수구급차,714모2686,041-977-6129,충남,홍성군
(주)홍성내포구급차,특수구급차,727노3001,041-977-6129,충남,홍성군
(주)홍성내포구급차,특수구급차,75마8083,041-977-6129,충남,홍성군
(주)홍성내포구급차,특수구급차,79너2214,041-977-6129,충남,홍성군
129이엠에스응급센터,특수구급차,74버9348,041-633-9110,충남,홍성군
129이엠에스응급센터,특수구급차,74버9349,041-633-9110,충남,홍성군
129이엠에스응급센터,특수구급차,74버9352,041-633-9110,충남,홍성군
129이엠에스응급센터,특수구급차,74버9361,041-633-9110,충남,홍성군
129이엠에스응급센터,특수구급차,74버9362,041-633-9110,충남,홍성군
(유)전북구급센터,특수구급차,724거8707,063-452-2911,전북,군산시
(유)전북구급센터,특수구급차,724거8720,063-452-2911,전북,군산시
(유)전북구급센터,일반구급차,74라4047,063-452-2911,전북,군산시
(유)전북구급센터,특수구급차,74라4364,063-452-2911,전북,군산시
(유)전북구급센터,특수구급차,74마9467,063-452-2911,전북,군산시
(유)전북구급센터,특수구급차,78무8015,063-452-2911,전북,군산시
서해응급이송SOS,특수구급차,71저0595,063-545-1339,전북,김제시
서해응급이송SOS,특수구급차,729구9532,063-545-1339,전북,김제시
서해응급이송SOS,특수구급차,729루7714,063-545-1339,전북,김제시
서해응급이송SOS,특수구급차,74라4147,063-545-1339,전북,김제시
서해응급이송SOS,특수구급차,74오2015,063-545-1339,전북,김제시
서해응급이송SOS,특수구급차,706오8530,063-545-1339,전북,김제시
(유)전북응급이송이엠에스,특수구급차,705주5433,063-851-1339,전북,익산시
(유)전북응급이송이엠에스,특수구급차,711오8516,063-851-1339,전북,익산시
(유)전북응급이송이엠에스,특수구급차,711오8559,063-851-1339,전북,익산시
(유)전북응급이송이엠에스,특수구급차,711오8585,063-851-1339,전북,익산시
(유)전북응급이송이엠에스,특수구급차,724조3684,063-851-1339,전북,익산시
(유)전북응급이송이엠에스,특수구급차,73버3104,063-851-1339,전북,익산시
(유)전북응급이송이엠에스,특수구급차,74도4300,063-851-1339,전북,익산시
(유)전북응급이송이엠에스,특수구급차,77오4769,063-851-1339,전북,익산시
(주)국민이엠에스,특수구급차,726모8537,063-272-3230,전북,전주시 덕진구
(주)국민이엠에스,특수구급차,730어4788,063-272-3230,전북,전주시 덕진구
(주)국민이엠에스,특수구급차,79보8087,063-272-3230,전북,전주시 덕진구
(주)국민이엠에스,특수구급차,79보8088,063-272-3230,전북,전주시 덕진구
(주)국민이엠에스,특수구급차,79보8089,063-272-3230,전북,전주시 덕진구
(주)국민이엠에스,특수구급차,79보8090,063-272-3230,전북,전주시 덕진구
(주)국민이엠에스,특수구급차,79보8091,063-272-3230,전북,전주시 덕진구
하나구급센터,특수구급차,712루8500,063-275-1339,전북,전주시 덕진구
하나구급센터,특수구급차,713우8634,063-275-1339,전북,전주시 덕진구
하나구급센터,특수구급차,714러4203,063-275-1339,전북,전주시 덕진구
하나구급센터,특수구급차,714러4205,063-275-1339,전북,전주시 덕진구
하나구급센터,특수구급차,78거2842,063-275-1339,전북,전주시 덕진구
(유)베스트응급환자이송센터,일반구급차,701머8608,063-534-0129,전북,정읍시
(유)베스트응급환자이송센터,특수구급차,714두6275,063-534-0129,전북,정읍시
(유)베스트응급환자이송센터,특수구급차,723서1085,063-534-0129,전북,정읍시
(유)베스트응급환자이송센터,특수구급차,725나7821,063-534-0129,전북,정읍시
(유)베스트응급환자이송센터,특수구급차,725나7872,063-534-0129,전북,정읍시
(유)베스트응급환자이송센터,특수구급차,74오2309,063-534-0129,전북,정읍시
(유)남도응급환자이송단,특수구급차,706오3332,061-434-0129,전남,강진군
(유)남도응급환자이송단,특수구급차,74오9219,061-434-0129,전남,강진군
(유)남도응급환자이송단,특수구급차,75로0505,061-434-0129,전남,강진군
(유)남도응급환자이송단,특수구급차,78머6670,061-434-0129,전남,강진군
(유)남도응급환자이송단,특수구급차,78머6736,061-434-0129,전남,강진군
대한구조단,특수구급차,71부0166,1899-7129,전남,목포시
