(주)에스오에스,특수구급차,70가5059,1566-0129,서울,강동구
대한구조단,특수구급차,72오0566,1899-7129,전남,목포시
대한구조단,특수구급차,75무7631,1899-7129,전남,목포시
대한구조단,특수구급차,712주8021,1899-7129,전남,목포시
대한구조단,특수구급차,78구3924,1899-7129,전남,목포시
한국911구급센터,특수구급차,701조8111,1644-9139,전남,목포시
한국911구급센터,특수구급차,711버7997,1644-9139,전남,목포시
한국911구급센터,특수구급차,711우7555,1644-9139,전남,목포시
한국911구급센터,특수구급차,74도4471,1644-9139,전남,목포시
한국911구급센터,특수구급차,74오2058,1644-9139,전남,목포시
한국911구급센터,특수구급차,79조6449,1644-9139,전남,목포시
전남EMS,일반구급차,721누6485,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8509,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8521,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8536,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8543,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8545,061-862-0129,전남,보성군
전남EMS,특수구급차,715누5603,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8561,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8563,061-862-0129,전남,보성군
전남EMS,특수구급차,76버8587,061-862-0129,전남,보성군
전남EMS,특수구급차,78노8312,061-862-0129,전남,보성군
전남EMS,특수구급차,78서2573,061-862-0129,전남,보성군
(유)129이송센터,특수구급차,704주8003,061-741-0129,전남,순천시
(유)129이송센터,특수구급차,727나5504,061-741-0129,전남,순천시
(유)129이송센터,특수구급차,727나5531,061-741-0129,전남,순천시
(유)129이송센터,특수구급차,727나5553,061-741-0129,전남,순천시
(유)129이송센터,특수구급차,73버4484,061-741-0129,전남,순천시
(유)129이송센터,특수구급차,76무9450,061-741-0129,전남,순천시
(주)다온구일일구급센터,특수구급차,70라8425,061-721-1339,전남,순천시
(주)다온구일일구급센터,특수구급차,70루1083,061-721-1339,전남,순천시
(주)다온구일일구급센터,특수구급차,712누5075,061-721-1339,전남,순천시
(주)다온구일일구급센터,특수구급차,721누6408,061-721-1339,전남,순천시
(주)다온구일일구급센터,특수구급차,721누6440,061-721-1339,전남,순천시
(주)다온구일일구급센터,특수구급차,733무3109,061-721-1339,전남,순천시
(주)다온구일일구급센터,특수구급차,76보7829,061-721-1339,전남,순천시
(주)다온구일일구급센터,특수구급차,79너2236,061-721-1339,전남,순천시
중앙911,특수구급차,70루1060,1544-9585,전남,여수시
중앙911,특수구급차,720버6358,1544-9585,전남,여수시
중앙911,특수구급차,74두5918,1544-9585,전남,여수시
중앙911,특수구급차,77오4517,1544-9585,전남,여수시
제일이송단,특수구급차,708모1944,061-374-9575,전남,화순군
제일이송단,특수구급차,71구8900,061-374-9575,전남,화순군
제일이송단,특수구급차,721무4836,061-374-9575,전남,화순군
제일이송단,특수구급차,73다3444,061-374-9575,전남,화순군
제일이송단,특수구급차,75나9088,061-374-9575,전남,화순군
(주)경북이엠에스,특수구급차,709두9100,053-814-0129,경북,경산시
(주)경북이엠에스,특수구급차,709두9127,053-814-0129,경북,경산시
(주)경북이엠에스,특수구급차,709두9189,053-814-0129,경북,경산시
(주)경북이엠에스,특수구급차,730러4570,053-814-0129,경북,경산시
(주)경북이엠에스,특수구급차,730러4571,053-814-0129,경북,경산시
(주)경북이엠에스,일반구급차,733루2533,053-814-0129,경북,경산시
(주)경북이엠에스,특수구급차,709두9129,053-814-0129,경북,경산시
(주)더케어응급환자이송센터,특수구급차,73로1715,053-814-8282,경북,경산시
(주)더케어응급환자이송센터,특수구급차,734주5700,053-814-8282,경북,경산시
(주)더케어응급환자이송센터,특수구급차,734주5707,053-814-8282,경북,경산시
(주)더케어응급환자이송센터,특수구급차,725수4009,053-814-8282,경북,경산시
(주)더케어응급환자이송센터,특수구급차,74누9882,053-814-8282,경북,경산시
(주)더케어응급환자이송센터,특수구급차,734주5704,053-814-8282,경북,경산시
(주)신라응급,특수구급차,702소9662,054-744-1339,경북,경주시
(주)신라응급,특수구급차,703오6454,054-744-1339,경북,경주시
(주)신라응급,특수구급차,703오6460,054-744-1339,경북,경주시
(주)신라응급,특수구급차,70로8803,054-744-1339,경북,경주시
(주)신라응급,특수구급차,70로8805,054-744-1339,경북,경주시
(주)신라응급,특수구급차,710누3917,054-744-1339,경북,경주시
(주)신라응급,특수구급차,71로3812,054-744-1339,경북,경주시
(주)신라응급,특수구급차,729라9300,054-744-1339,경북,경주시
(주)신라응급,특수구급차,74서2429,054-744-1339,경북,경주시
(주)신라응급,특수구급차,78구3972,054-744-1339,경북,경주시
(주)경북911이엠에스응급환자이송센터,특수구급차,700너5388,054-715-3119,경북,구미시
(주)경북911이엠에스응급환자이송센터,특수구급차,71소0518,054-715-3119,경북,구미시
(주)경북911이엠에스응급환자이송센터,특수구급차,729로9286,054-715-3119,경북,구미시
(주)경북911이엠에스응급환자이송센터,특수구급차,72구4440,054-715-3119,경북,구미시
(주)경북911이엠에스응급환자이송센터,특수구급차,73버2589,054-715-3119,경북,구미시
(주)가디언911,일반구급차,70두7675,054-554-0911,경북,문경시
(주)가디언911,특수구급차,715고2400,054-554-0911,경북,문경시
(주)가디언911,특수구급차,715고2402,054-554-0911,경북,문경시
(주)가디언911,특수구급차,715고2448,054-554-0911,경북,문경시
(주)가디언911,특수구급차,714너1430,054-554-0911,경북,문경시
(주)가디언911,특수구급차,715고2499,054-554-0911,경북,문경시
(주)가디언911,일반구급차,734주5701,054-554-0911,경북,문경시
(주)가디언911,일반구급차,78머6621,054-554-0911,경북,문경시
(주)경북구급차,특수구급차,702머8722,054-842-0911,경북,안동시
(주)경북구급차,특수구급차,715고2455,054-842-0911,경북,안동시
(주)경북구급차,특수구급차,715고2401,054-842-0911,경북,안동시
(주)경북구급차,특수구급차,715고2490,054-842-0911,경북,안동시
(주)경북구급차,특수구급차,77라7999,054-842-0911,경북,안동시
(주)경북구급차,일반구급차,77주4697,054-842-0911,경북,안동시
(주)경북이송,특수구급차,705루1667,054-823-1339,경북,안동시
(주)경북이송,특수구급차,70마6633,054-823-1339,경북,안동시
(주)경북이송,특수구급차,711너3441,054-823-1339,경북,안동시
(주)경북이송,특수구급차,714보7507,054-823-1339,경북,안동시
(주)경북이송,특수구급차,724너9779,054-823-1339,경북,안동시
(주)경북이송,일반구급차,735조5982,054-823-1339,경북,안동시
(주)경북이송,특수구급차,739무4050,054-823-1339,경북,안동시
(주)경북이송,특수구급차,78구3938,054-823-1339,경북,안동시
(주)뉴골든타임,특수구급차,721어8331,054-339-1338,경북,영천시
(주)뉴골든타임,특수구급차,702소9601,054-339-1338,경북,영천시
(주)뉴골든타임,특수구급차,709두9183,054-339-1338,경북,영천시
(주)뉴골든타임,특수구급차,73거7740,054-339-1338,경북,영천시
(주)뉴골든타임,특수구급차,79버8759,054-339-1338,경북,영천시
(주)경북골든타임,일반구급차,70두7941,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,715고3454,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,716버4270,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,719머4768,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,723머5242,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,729라9353,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,72버9063,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,735라2666,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,77오4925,054-282-1190,경북,포항시 남구
(주)경북골든타임,특수구급차,78마9601,054-282-1190,경북,포항시 남구
(주)경북골든타임,일반구급차,78무4782,054-282-1190,경북,포항시 남구
(주)경북세이브타임,특수구급차,713구3705,054-283-1339,경북,포항시 남구
(주)경북세이브타임,일반구급차,71나9090,054-283-1339,경북,포항시 남구
(주)경북세이브타임,특수구급차,729라9302,054-283-1339,경북,포항시 남구
(주)경북세이브타임,특수구급차,732너1126,054-283-1339,경북,포항시 남구
(주)경북세이브타임,특수구급차,734주5711,054-283-1339,경북,포항시 남구
(주)경북세이브타임,특수구급차,73주2693,054-283-1339,경북,포항시 남구
(주)경북세이브타임,특수구급차,734주5715,054-283-1339,경북,포항시 남구
(주)구급대장이송센터,특수구급차,710누3955,054-286-0123,경북,포항시 남구
(주)구급대장이송센터,특수구급차,720더4250,054-286-0123,경북,포항시 남구
(주)구급대장이송센터,특수구급차,73버2520,054-286-0123,경북,포항시 남구
(주)구급대장이송센터,특수구급차,732너5233,054-286-0123,경북,포항시 남구
(주)구급대장이송센터,특수구급차,707부9546,054-286-0123,경북,포항시 남구
(주)구급대장이송센터,특수구급차,76보7911,054-286-0123,경북,포항시 남구
(주)구급대장이송센터,특수구급차,78도9814,054-286-0123,경북,포항시 남구
주식회사제일응급,특수구급차,70우8461,055-688-0129,경남,거제시
주식회사제일응급,특수구급차,70우8462,055-688-0129,경남,거제시
주식회사제일응급,특수구급차,70우8463,055-688-0129,경남,거제시
주식회사제일응급,특수구급차,732노5998,055-688-0129,경남,거제시
주식회사제일응급,특수구급차,73도6207,055-688-0129,경남,거제시
주식회사제일응급,특수구급차,73도6271,055-688-0129,경남,거제시
주식회사제일응급,특수구급차,77도7710,055-688-0129,경남,거제시
(주)구오구오응급구조단,특수구급차,721버7330,055-941-9595,경남,거창군
(주)구오구오응급구조단,특수구급차,721버7359,055-941-9595,경남,거창군
(주)구오구오응급구조단,특수구급차,721버7348,055-941-9595,경남,거창군
(주)구오구오응급구조단,특수구급차,721버7301,055-941-9595,경남,거창군
(주)구오구오응급구조단,특수구급차,721버7309,055-941-9595,경남,거창군
주식회사 레스큐라이프,특수구급차,70오8414,055-674-1164,경남,고성군
주식회사 레스큐라이프,특수구급차,720모1903,055-674-1164,경남,고성군
주식회사 레스큐라이프,특수구급차,75마6214,055-674-1164,경남,고성군
주식회사 레스큐라이프,특수구급차,76누4912,055-674-1164,경남,고성군
주식회사 레스큐라이프,특수구급차,77오4751,055-674-1164,경남,고성군
경남골든타임응급환자이송단,특수구급차,719누6434,055-332-1119,경남,김해시
경남골든타임응급환자이송단,특수구급차,724가4102,055-332-1119,경남,김해시
경남골든타임응급환자이송단,특수구급차,724가4116,055-332-1119,경남,김해시
경남골든타임응급환자이송단,특수구급차,72가3536,055-332-1119,경남,김해시
경남골든타임응급환자이송단,특수구급차,731거1023,055-332-1119,경남,김해시
경남골든타임응급환자이송단,특수구급차,731거1076,055-332-1119,경남,김해시
경남골든타임응급환자이송단,일반구급차,75저5793,055-332-1119,경남,김해시
주식회사이엠에스(EMS)119,특수구급차,714소6368,055-833-1119,경남,사천시
주식회사이엠에스(EMS)119,특수구급차,715라9197,055-833-1119,경남,사천시
주식회사이엠에스(EMS)119,특수구급차,714소6370,055-833-1119,경남,사천시
주식회사이엠에스(EMS)119,특수구급차,715라9180,055-833-1119,경남,사천시
주식회사이엠에스(EMS)119,특수구급차,76마9658,055-833-1119,경남,사천시
(주)한국응급이송단,특수구급차,706누2751,055-388-6119,경남,양산시
(주)한국응급이송단,특수구급차,70머9901,055-388-6119,경남,양산시
(주)한국응급이송단,특수구급차,712수8381,055-388-6119,경남,양산시
(주)한국응급이송단,특수구급차,716저9885,055-388-6119,경남,양산시
(주)한국응급이송단,특수구급차,71오3663,055-388-6119,경남,양산시
(주)한국응급이송단,특수구급차,75도0962,055-388-6119,경남,양산시
(주)한국응급이송단,특수구급차,76모5644,055-388-6119,경남,양산시
(주)경남응급이송단,특수구급차,716부5710,055-246-1339,경남,창원시 마산합포구
(주)경남응급이송단,특수구급차,716부5712,055-246-1339,경남,창원시 마산합포구
(주)경남응급이송단,특수구급차,726고2266,055-246-1339,경남,창원시 마산합포구
(주)경남응급이송단,특수구급차,72두7294,055-246-1339,경남,창원시 마산합포구
(주)경남응급이송단,특수구급차,76머2569,055-246-1339,경남,창원시 마산합포구
주식회사 중앙구일일구급대,특수구급차,709우2107,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,709우2121,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,709우2131,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,709우2138,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,709우2151,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,709우2152,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,71두5536,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,72다6046,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,72다6459,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,74머4714,055-237-9195,경남,창원시 마산회원구
주식회사 중앙구일일구급대,특수구급차,709우2100,055-237-9195,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,700소5884,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,704나8838,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,704나8860,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,704나8862,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,709우2113,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,71도5938,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,71소7637,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,71소7722,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,724가4148,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,724가4155,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,725저2910,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,72더1713,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,74서7179,055-744-2119,경남,창원시 마산회원구
주식회사하트세이버,특수구급차,79조6225,055-744-2119,경남,창원시 마산회원구
비원이엠에쓰(주),특수구급차,702모9064,055-333-3117,경남,창원시 성산구
비원이엠에쓰(주),특수구급차,711구8478,055-333-3117,경남,창원시 성산구
비원이엠에쓰(주),특수구급차,711구8490,055-333-3117,경남,창원시 성산구
비원이엠에쓰(주),특수구급차,73조9179,055-333-3117,경남,창원시 성산구
비원이엠에쓰(주),특수구급차,74다0432,055-333-3117,경남,창원시 성산구
비원이엠에쓰(주),특수구급차,74머4884,055-333-3117,경남,창원시 성산구
비원이엠에쓰(주),특수구급차,75무1270,055-333-3117,경남,창원시 성산구
(주)한국에스오에스구급대,특수구급차,70머9902,055-649-2339,경남,통영시
(주)한국에스오에스구급대,특수구급차,70저8765,055-649-2339,경남,통영시
(주)한국에스오에스구급대,특수구급차,73루4903,055-649-2339,경남,통영시
(주)한국에스오에스구급대,특수구급차,77누7642,055-649-2339,경남,통영시
(주)한국에스오에스구급대,특수구급차,77누7648,055-649-2339,경남,통영시
(주)제주구급,특수구급차,71주6440,064-748-1190,제주,제주시
(주)제주구급,특수구급차,72구4442,064-748-1190,제주,제주시
(주)제주구급,특수구급차,76루9171,064-748-1190,제주,제주시
(주)제주구급,특수구급차,79두6603,064-748-1190,제주,제주시
(주)제주구급,특수구급차,79조4899,064-748-1190,제주,제주시
대한응급구조단911제주구급대,특수구급차,70오6198,064-755-1339,제주,제주시
대한응급구조단911제주구급대,특수구급차,71도9990,064-755-1339,제주,제주시
대한응급구조단911제주구급대,특수구급차,71두7474,064-755-1339,제주,제주시
대한응급구조단911제주구급대,특수구급차,72머9775,064-755-1339,제주,제주시
대한응급구조단911제주구급대,일반구급차,72수3975,064-755-1339,제주,제주시
대한응급구조단911제주구급대,특수구급차,74라3775,064-755-1339,제주,제주시
주식회사전국메디컬이송센터,특수구급차,701모8727,1800-1292,서울,강동구
주식회사전국메디컬이송센터,특수구급차,701모8729,1800-1292,서울,강동구
주식회사전국메디컬이송센터,특수구급차,707가8824,1800-1292,서울,강동구
주식회사전국메디컬이송센터,특수구급차,713가3738,1800-1292,서울,강동구
주식회사전국메디컬이송센터,특수구급차,75라3619,1800-1292,서울,강동구
주식회사전국메디컬이송센터,특수구급차,76보7799,1800-1292,서울,강동구
사회복지법인대한인명구조단,특수구급차,700소3944,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,706노8824,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,706노8834,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,71두3254,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,711로3897,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,715가8163,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,726마7400,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,71더1787,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,72라6900,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,71로8470,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,71주6484,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,72가3845,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,78다1104,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,73너9948,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,72러4681,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,72러9609,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,72부0858,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,72서6663,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,72서9379,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,730로9197,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,715가8123,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,73버2578,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,73어8444,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,73조9211,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,73조9398,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,74더0901,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,74머9176,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,74서2409,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,74주9031,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,75라3811,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,73너9766,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,722마4730,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,75저7620,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,76누2068,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,729머8035,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,702구4633,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,76보7999,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,77라7733,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,77라7833,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,77라7976,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,77주4665,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,78구3670,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,78구3809,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,702무2832,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,78루4955,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,720부9797,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,729머8015,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,78서1133,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,일반구급차,702주9450,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,79더9922,02-3431-9111,서울,서초구
사회복지법인대한인명구조단,특수구급차,79소3006,02-3431-9111,서울,서초구
사회복지법인대한인명구조단 울산시 남구지부,일반구급차,72오3684,052-258-0129,울산,남구
사회복지법인대한인명구조단 울산시 남구지부,일반구급차,73소7011,052-258-0129,울산,남구
사회복지법인대한인명구조단 울산시 남구지부,일반구급차,78구3833,052-258-0129,울산,남구
사회복지법인대한인명구조단 울산시 남구지부,일반구급차,78나2399,052-258-0129,울산,남구
사회복지법인대한인명구조단 울산시 남구지부,일반구급차,79더4491,052-258-0129,울산,남구
대한인명구조단(구리지부),특수구급차,71도5982,031-565-0129,경기,구리시
대한인명구조단(구리지부),특수구급차,721무4831,031-565-0129,경기,구리시
대한인명구조단(구리지부),특수구급차,721무4844,031-565-0129,경기,구리시
사회복지법인대한인명구조단(안양시지부),특수구급차,720버6334,02-3431-9111,경기,안양시 만안구
사회복지법인대한인명구조단(안양시지부),일반구급차,75로3922,02-3431-9111,경기,안양시 만안구
사회복지법인대한인명구조단(안양시지부),특수구급차,720구1905,02-3431-9111,경기,안양시 만안구
사회복지법인대한인명구조단(파주),일반구급차,700서9141,031-941-0129,경기,파주시
사회복지법인대한인명구조단(파주),특수구급차,72너0471,031-941-0129,경기,파주시
사회복지법인 대한인명구조단(강원 강릉시지부),일반구급차,70부5360,033-642-6677,강원,강릉시
사회복지법인 대한인명구조단(강원 강릉시지부),일반구급차,71소0570,033-642-6677,강원,강릉시
대한인명구조단강원동해시지부,특수구급차,71도3052,033-534-9111,강원,동해시
대한인명구조단강원동해시지부,특수구급차,71주6333,033-534-9111,강원,동해시
대한인명구조단강원동해시지부,특수구급차,708도9660,033-534-9111,강원,동해시
대한인명구조단강원동해시지부,특수구급차,702누3774,033-534-9111,강원,동해시
대한인명구조단강원동해시지부,특수구급차,78구3679,033-534-9111,강원,동해시
대한인명구조단강원동해시지부,특수구급차,78노6580,033-534-9111,강원,동해시
대한인명구조단강원동해시지부,특수구급차,706모6844,033-534-9111,강원,동해시
사회복지법인대한인명구조단강원속초시지부,특수구급차,702누3775,033-638-1339,강원,속초시
사회복지법인대한인명구조단강원속초시지부,일반구급차,78머7604,033-638-1339,강원,속초시
사회복지법인 대한인명구조단 춘천시지부,일반구급차,75누7270,033-256-0129,강원,춘천시
사회복지법인대한인명구조단제천지부,특수구급차,71마6454,043-652-0129,충북,제천시
사회복지법인대한인명구조단제천지부,일반구급차,75라5339,043-652-0129,충북,제천시
사회복지법인대한인명구조단제천지부,일반구급차,75라5418,043-652-0129,충북,제천시
사회복지법인대한인명구조단제천지부,일반구급차,75라5485,043-652-0129,충북,제천시
사회복지법인대한인명구조단제천지부,일반구급차,707마7989,043-652-0129,충북,제천시
사회복지법인대한인명구조단충북청주시지부,일반구급차,73누8535,043-233-0129,충북,청주시 청원구
사회복지법인대한인명구조단충북청주시지부,일반구급차,74무6062,043-233-0129,충북,청주시 청원구
대한인명구조단영주지부,특수구급차,71주7396,054-638-1190,경북,영주시
대한인명구조단영주지부,특수구급차,78어2825,054-638-1190,경북,영주시
